北海道,旭山病院,北海道札幌市中央区双子山４−３−３３,141.312958,43.04113
北海道,石橋病院,北海道 小樽市 長橋3-7-7,140.980453,43.208961
北海道,旭川圭泉会病院,北海道旭川市下兵村２５２,142.347427,43.77103
北海道,千歳病院,北海道千歳市桂木1丁目5-6,141.624695,42.819817
北海道,札幌太田病院,北海道札幌市西区山の手５条５丁目１−１,141.292282,43.07103
青森県,存在しません,,,
岩手県,存在しません,,,
宮城県,存在しません,,,
秋田県,存在しません,,,
山形県,山容病院,山形県酒田市浜松町１−７,139.823502,38.938511
福島県,存在しません,,,
茨城県,存在しません,,,
栃木県,存在しません,,,
群馬県,存在しません,,,
埼玉県,埼玉県立精神医療センター,埼玉県北足立郡伊奈町大字小室８１８−２,139.62001,35.982079
埼玉県,埼玉県済生会鴻巣病院,埼玉県鴻巣市八幡田８４９,139.501907,36.073032
千葉県,医療法人社団健仁会　船橋北病院,千葉県船橋市金堀町５２１−３６,140.063782,35.757751
千葉県,医療法人梨香会　秋元病院,千葉県鎌ケ谷市初富８０８−５４,140.015228,35.779415
東京都,存在しません,,,
神奈川県,地方独立行政法人神奈川県立病院機構　神奈川県立精神医療センター,神奈川県横浜市港南区芹が谷２丁目５−１,139.573257,35.420456
神奈川県,北里大学病院,神奈川県相模原市南区北里１丁目１５−１,139.393845,35.538513
神奈川県,独立行政法人国立病院機構　久里浜医療センター,神奈川県横須賀市野比５丁目３−１,139.7034,35.211815
神奈川県,医療法人社団祐和会　大石クリニック,神奈川県横浜市中区弥生町４丁目４１,139.626022,35.438141
新潟県,独立行政法人国立病院機構　さいがた医療センター,新潟県上越市大潟区犀潟４６８−１,138.308411,37.20961
新潟県,かとう心療内科クリニック,新潟県新潟市江南区亀田向陽１丁目３−３５,139.112976,37.87611
新潟県,ささえ愛よろずクリニック,新潟県新潟市秋葉区滝谷町４−２０,139.143417,37.788376
富山県,存在しません,,,
石川県,石川県立高松病院,石川県かほく市内高松ヤ36,136.737289,36.767696
石川県,松原病院,石川県金沢市石引４丁目３−５,136.666885,36.558125
福井県,存在しません,,,
山梨県,公益財団法人住吉偕成会　住吉病院,山梨県甲府市住吉４丁目１０−３２,138.579147,35.638763
長野県,存在しません,,,
岐阜県,各務原病院,岐阜県各務原市東山１丁目６０,136.881134,35.431374
岐阜県,大垣病院,岐阜県 大垣市中野町1丁目307番地,136.607864,35.377819
静岡県,聖明病院,静岡県富士市大淵８８８,138.698257,35.208706
静岡県,服部病院,静岡県磐田市西貝塚３７８１−２,137.87883,34.733326
愛知県,堀クリニック,愛知県刈谷市若松町１丁目６,137.009567,34.98978
三重県,存在しません,,,
滋賀県,存在しません,,,
京都府,医療法人稲門会　いわくら病院,京都府京都市左京区岩倉上蔵町１０１,135.77948,35.078396
京都府,京都府立洛南病院,京都府宇治市五ケ庄広岡谷２,135.808319,34.917313
大阪府,地方独立行政法人大阪府立病院機構大阪精神医療センター,大阪府枚方市宮之阪３丁目１６−２１,135.660202,34.813477
大阪府,一般財団法人成研会　結のぞみ病院,大阪府富田林市大字伏見堂 95番地,135.582108,34.470459
大阪府,特定医療法人大阪精神医学研究所　新阿武山クリニック,大阪府高槻市奈佐原４丁目１０−１,135.575027,34.865761
大阪府,医療法人　東布施辻本クリニック,大阪府東大阪市足代３丁目１−７,135.565506,34.663643
